// GENERATED by tools/import_ghidra.py — splat symbol seed.
// Functions and globals from the one-time Ghidra dump, by address.
// Edited BY HAND after the import; re-running the importer overwrites it.

// ---- functions (613) ----
main = 0x80012204; // type:func size:0x88
MemCardBuInit = 0x80067e70; // type:func size:0x30
MemCardInit = 0x80067ea0; // type:func size:0x1e4
MemCardTeardownEvents = 0x800680a4; // type:func size:0xb8
PollMemCardEvents = 0x8006815c; // type:func size:0x108
WaitMemCardEventSlot1 = 0x80068264; // type:func size:0xdc
WaitMemCardEventSlot2 = 0x80068340; // type:func size:0xdc
GetMemCardEventStatusSlot1 = 0x8006841c; // type:func size:0x3c
GetMemCardEventStatusSlot2 = 0x80068458; // type:func size:0x3c
_bu_init = 0x80068494; // type:func size:0xc
CloseEvent = 0x800684a4; // type:func size:0xc
open = 0x800684b4; // type:func size:0xc
lseek = 0x800684c4; // type:func size:0xc
read = 0x800684d4; // type:func size:0xc
close = 0x800684e4; // type:func size:0xc
format = 0x800684f4; // type:func size:0xc
nextfile = 0x80068504; // type:func size:0xc
erase = 0x80068514; // type:func size:0xc
firstfile = 0x80068524; // type:func size:0xd0
FIRST_OBJ_D0 = 0x800685f4; // type:func size:0x90
FIRST_OBJ_174 = 0x80068698; // type:func size:0xc
FIRST_OBJ_180 = 0x800686a4; // type:func size:0x1c
FIRST_OBJ_19C = 0x800686c0; // type:func size:0xc0
FIRST_OBJ_25C = 0x80068780; // type:func size:0x40
firstfile2 = 0x800687c4; // type:func size:0xc
strcat = 0x800687d4; // type:func size:0xa8
strcmp = 0x8006887c; // type:func size:0x64
_card_info = 0x800688e0; // type:func size:0xc
_card_load = 0x800688f0; // type:func size:0xc
_card_write = 0x80068900; // type:func size:0xc
_new_card = 0x80068910; // type:func size:0xc
MemCardFormatBlocks = 0x80068920; // type:func size:0x38
MemCardInitCard = 0x80068958; // type:func size:0x58
MemCardStartCard = 0x800689b0; // type:func size:0x38
SetInitPadFlag = 0x80068a10; // type:func size:0xc
ReadInitPadFlag = 0x80068a1c; // type:func size:0x10
PAD_init = 0x80068a2c; // type:func size:0x90
InitPAD = 0x80068abc; // type:func size:0x90
StartPAD = 0x80068b4c; // type:func size:0x30
StopPAD = 0x80068b7c; // type:func size:0x38
PAD_OBJ_1A4 = 0x80068bb4; // type:func size:0x78
PAD_OBJ_21C = 0x80068c2c; // type:func size:0x38
PAD_OBJ_254 = 0x80068c64; // type:func size:0x68
PAD_OBJ_2BC = 0x80068ccc; // type:func size:0x40
InitPAD2 = 0x80068d10; // type:func size:0xc
StartPAD2 = 0x80068d20; // type:func size:0xc
StopPAD2 = 0x80068d30; // type:func size:0xc
PAD_init2 = 0x80068d40; // type:func size:0xc
SysEnqIntRP = 0x80068d50; // type:func size:0xc
SysDeqIntRP = 0x80068d60; // type:func size:0xc
EnablePAD = 0x80068d70; // type:func size:0x14
DisablePAD = 0x80068d84; // type:func size:0x14
_patch_pad = 0x80068d98; // type:func size:0x70
_remove_ChgclrPAD = 0x80068e10; // type:func size:0x68
InitCARD2 = 0x80068e80; // type:func size:0xc
StartCARD2 = 0x80068e90; // type:func size:0xc
StopCARD2 = 0x80068ea0; // type:func size:0xc
ResetMemCardEventStack = 0x80068f30; // type:func size:0x14
RegisterMemCardEvent = 0x80068f44; // type:func size:0x80
PopMemCardEventHandler = 0x80068fc4; // type:func size:0x6c
IsMemCardEventStackEmpty = 0x80069030; // type:func size:0x10
PadChkVsync = 0x80069040; // type:func size:0x20
PadStartCom = 0x80069060; // type:func size:0x20
PadStopCom = 0x80069080; // type:func size:0x20
PadChkMtap = 0x800690a0; // type:func size:0x44
PADENTRY_OBJ_A4 = 0x800690e4; // type:func size:0x8
PadGetState = 0x800690ec; // type:func size:0xac
PADENTRY_OBJ_158 = 0x80069198; // type:func size:0x4
PADENTRY_OBJ_15C = 0x8006919c; // type:func size:0x10
PadInfoMode = 0x800691ac; // type:func size:0xe4
PADENTRY_OBJ_250 = 0x80069290; // type:func size:0x14
PadInfoAct = 0x800692a4; // type:func size:0x80
PADENTRY_OBJ_2E4 = 0x80069324; // type:func size:0xc
PADENTRY_OBJ_2F0 = 0x80069330; // type:func size:0xc
PADENTRY_OBJ_2FC = 0x8006933c; // type:func size:0xc
PADENTRY_OBJ_308 = 0x80069348; // type:func size:0xc
PADENTRY_OBJ_314 = 0x80069354; // type:func size:0xc
PADENTRY_OBJ_324 = 0x80069364; // type:func size:0x14
PadInfoComb = 0x80069378; // type:func size:0x94
PADENTRY_OBJ_3CC = 0x8006940c; // type:func size:0x14
PadSetActAlign = 0x80069420; // type:func size:0x38
PadSetMainMode = 0x80069458; // type:func size:0x48
PadSetAct = 0x800694a0; // type:func size:0x48
FUN_80069608 = 0x80069608; // type:func size:0x2c
FUN_80069808 = 0x80069808; // type:func size:0x14
FUN_8006981c = 0x8006981c; // type:func size:0xcc
FUN_800698e8 = 0x800698e8; // type:func size:0x44
FUN_8006992c = 0x8006992c; // type:func size:0x214
FUN_80069b40 = 0x80069b40; // type:func size:0xc8
FUN_80069c08 = 0x80069c08; // type:func size:0x1d8
FUN_80069de0 = 0x80069de0; // type:func size:0x234
FUN_8006a014 = 0x8006a014; // type:func size:0x90
FUN_8006a0a4 = 0x8006a0a4; // type:func size:0x28
_padSetAct = 0x8006a0d0; // type:func size:0xc
_padSetCmd = 0x8006a0dc; // type:func size:0x10
_padSendAtLoadInfo = 0x8006a0ec; // type:func size:0x74
PADCMD_OBJ_90 = 0x8006a160; // type:func size:0x10
_padRecvAtLoadInfo = 0x8006a170; // type:func size:0xec
PADCMD_OBJ_18C = 0x8006a25c; // type:func size:0x8
PADCMD_OBJ_1D8 = 0x8006a2a8; // type:func size:0x4
PADCMD_OBJ_1DC = 0x8006a2ac; // type:func size:0x10
_padGetActSize = 0x8006a2bc; // type:func size:0x38
_padLoadActInfo = 0x8006a2f4; // type:func size:0xc0
PADCMD_OBJ_2E4 = 0x8006a3b4; // type:func size:0x14
PADCMD_OBJ_2F8 = 0x8006a3c8; // type:func size:0x98
PADCMD_OBJ_390 = 0x8006a460; // type:func size:0x10
PADCMD_OBJ_3A0 = 0x8006a470; // type:func size:0x198
PADCMD_OBJ_538 = 0x8006a608; // type:func size:0x18
PADCMD_OBJ_560 = 0x8006a630; // type:func size:0x64
PADCMD_OBJ_5C4 = 0x8006a694; // type:func size:0x8
PADCMD_OBJ_608 = 0x8006a6d8; // type:func size:0x4
PADCMD_OBJ_60C = 0x8006a6dc; // type:func size:0x8
_padSetActAlign = 0x8006a6e4; // type:func size:0x68
PADCMD_OBJ_67C = 0x8006a74c; // type:func size:0x1c
PADCMD_OBJ_698 = 0x8006a768; // type:func size:0x94
PADCMD_OBJ_72C = 0x8006a7fc; // type:func size:0x34
_padSetMainMode = 0x8006a830; // type:func size:0x98
PADCMD_OBJ_7F8 = 0x8006a8c8; // type:func size:0x4c
PADCMD_OBJ_844 = 0x8006a914; // type:func size:0x8
PADCMD_OBJ_84C = 0x8006a91c; // type:func size:0x4c
PADCMD_OBJ_898 = 0x8006a968; // type:func size:0x4
PADCMD_OBJ_89C = 0x8006a96c; // type:func size:0x10
_padCmdParaMode = 0x8006a97c; // type:func size:0x20
PADCMD_OBJ_8CC = 0x8006a99c; // type:func size:0x14
PADCMD_OBJ_8E0 = 0x8006a9b0; // type:func size:0x20
PADCMD_OBJ_900 = 0x8006a9d0; // type:func size:0x20
PADCMD_OBJ_920 = 0x8006a9f0; // type:func size:0x20
PADCMD_OBJ_940 = 0x8006aa10; // type:func size:0x14
PadInitDirect = 0x8006b010; // type:func size:0x160
PADPORTD_OBJ_160 = 0x8006b170; // type:func size:0x68
PADPORTD_OBJ_1C8 = 0x8006b1d8; // type:func size:0x74
PADPORTD_OBJ_23C = 0x8006b24c; // type:func size:0x5c
PADPORTD_OBJ_298 = 0x8006b2a8; // type:func size:0x24
PADPORTD_OBJ_2BC = 0x8006b2cc; // type:func size:0x10
PADPORTD_OBJ_2CC = 0x8006b2dc; // type:func size:0x64
PADPORTD_OBJ_330 = 0x8006b340; // type:func size:0xc
PADPORTD_OBJ_35C = 0x8006b36c; // type:func size:0x24
PADPORTD_OBJ_380 = 0x8006b390; // type:func size:0x8
PADPORTD_OBJ_388 = 0x8006b398; // type:func size:0xd4
PADPORTD_OBJ_45C = 0x8006b46c; // type:func size:0x4c
PADPORTD_OBJ_4A8 = 0x8006b4b8; // type:func size:0x58
PADPORTD_OBJ_5F4 = 0x8006b604; // type:func size:0x10
PADPORTD_OBJ_604 = 0x8006b614; // type:func size:0x38
PADPORTD_OBJ_63C = 0x8006b64c; // type:func size:0x20
bzero = 0x8006b670; // type:func size:0x28
BZERO_OBJ_28 = 0x8006b698; // type:func size:0x8
_padInitDirSeq = 0x8006b6a0; // type:func size:0x34
PADSEQD_OBJ_34 = 0x8006b6d4; // type:func size:0x9c
PADSEQD_OBJ_D0 = 0x8006b770; // type:func size:0x28
PADSEQD_OBJ_F8 = 0x8006b798; // type:func size:0x10
PADSEQD_OBJ_108 = 0x8006b7a8; // type:func size:0x98
PADSEQD_OBJ_1A0 = 0x8006b840; // type:func size:0x16c
PADSEQD_OBJ_30C = 0x8006b9ac; // type:func size:0xc
PADSEQD_OBJ_320 = 0x8006b9c0; // type:func size:0x28
PADSEQD_OBJ_348 = 0x8006b9e8; // type:func size:0x10
PADSEQD_OBJ_358 = 0x8006b9f8; // type:func size:0x14
_dirFailAuto = 0x8006ba0c; // type:func size:0xcc
PADSEQD_OBJ_438 = 0x8006bad8; // type:func size:0x10
PADSEQD_OBJ_448 = 0x8006bae8; // type:func size:0x2c
SetSioTimeoutDeadline = 0x8006bb20; // type:func size:0x20
IsSioTimeoutExpired = 0x8006bb40; // type:func size:0xa0

// ---- globals (982) ----
EXP1_BASE_ADDR = 0x1f801000; // size:0x4
EXP2_BASE_ADDR = 0x1f801004; // size:0x4
EXP1_DELAY_SIZE = 0x1f801008; // size:0x4
EXP3_DELAY_SIZE = 0x1f80100c; // size:0x4
BIOS_ROM = 0x1f801010; // size:0x4
SPU_DELAY = 0x1f801014; // size:0x4
CDROM_DELAY = 0x1f801018; // size:0x4
EXP2_DELAY_SIZE = 0x1f80101c; // size:0x4
COMMON_DELAY = 0x1f801020; // size:0x4
JOY_MCD_DATA = 0x1f801040; // size:0x4
JOY_MCD_STAT = 0x1f801044; // size:0x4
JOY_MCD_MODE = 0x1f801048; // size:0x2
JOY_MCD_CTRL = 0x1f80104a; // size:0x2
JOY_MCD_BAUD = 0x1f80104e; // size:0x2
SIO_DATA = 0x1f801050; // size:0x4
SIO_STAT = 0x1f801054; // size:0x4
SIO_MODE = 0x1f801058; // size:0x2
SIO_CTRL = 0x1f80105a; // size:0x2
SIO_MISC = 0x1f80105c; // size:0x2
SIO_BAUD = 0x1f80105e; // size:0x2
RAM_SIZE = 0x1f801060; // size:0x4
I_STAT = 0x1f801070; // size:0x2
I_MASK = 0x1f801074; // size:0x2
DMA_MDEC_IN_MADR = 0x1f801080; // size:0x4
DMA_MDEC_IN_BCR = 0x1f801084; // size:0x4
DMA_MDEC_IN_CHCR = 0x1f801088; // size:0x4
DMA_MDEC_OUT_MADR = 0x1f801090; // size:0x4
DMA_MDEC_OUT_BCR = 0x1f801094; // size:0x4
DMA_MDEC_OUT_CHCR = 0x1f801098; // size:0x4
DMA_GPU_MADR = 0x1f8010a0; // size:0x4
DMA_GPU_BCR = 0x1f8010a4; // size:0x4
DMA_GPU_CHCR = 0x1f8010a8; // size:0x4
DMA_CDROM_MADR = 0x1f8010b0; // size:0x4
DMA_CDROM_BCR = 0x1f8010b4; // size:0x4
DMA_CDROM_CHCR = 0x1f8010b8; // size:0x4
DMA_SPU_MADR = 0x1f8010c0; // size:0x4
DMA_SPU_BCR = 0x1f8010c4; // size:0x4
DMA_SPU_CHCR = 0x1f8010c8; // size:0x4
DMA_PIO_MADR = 0x1f8010d0; // size:0x4
DMA_PIO_BCR = 0x1f8010d4; // size:0x4
DMA_PIO_CHCR = 0x1f8010d8; // size:0x4
DMA_OTC_MADR = 0x1f8010e0; // size:0x4
DMA_OTC_BCR = 0x1f8010e4; // size:0x4
DMA_OTC_CHCR = 0x1f8010e8; // size:0x4
DMA_DPCR = 0x1f8010f0; // size:0x4
DMA_DICR = 0x1f8010f4; // size:0x4
TMR_DOTCLOCK_VAL = 0x1f801100; // size:0x4
TMR_DOTCLOCK_MODE = 0x1f801104; // size:0x4
TMR_DOTCLOCK_MAX = 0x1f801108; // size:0x4
TMR_HRETRACE_VAL = 0x1f801110; // size:0x4
TMR_HRETRACE_MODE = 0x1f801114; // size:0x4
TMR_HRETRACE_MAX = 0x1f801118; // size:0x4
TMR_SYSCLOCK_VAL = 0x1f801120; // size:0x4
TMR_SYSCLOCK_MODE = 0x1f801124; // size:0x4
TMR_SYSCLOCK_MAX = 0x1f801128; // size:0x4
CDROM_REG0 = 0x1f801800; // size:0x1
CDROM_REG1 = 0x1f801801; // size:0x1
CDROM_REG2 = 0x1f801802; // size:0x1
CDROM_REG3 = 0x1f801803; // size:0x1
GPU_REG0 = 0x1f801810; // size:0x4
GPU_REG1 = 0x1f801814; // size:0x4
MDEC_REG0 = 0x1f801820; // size:0x4
MDEC_REG1 = 0x1f801824; // size:0x4
VOICE_00_LEFT_RIGHT = 0x1f801c00; // size:0x4
VOICE_00_ADPCM_SAMPLE_RATE = 0x1f801c04; // size:0x2
VOICE_00_ADPCM_START_ADDR = 0x1f801c06; // size:0x2
VOICE_00_ADSR_ATT_DEC_SUS_REL = 0x1f801c08; // size:0x2
SPU_VOICE0_ADSR2 = 0x1f801c0a; // size:0x2
VOICE_00_ADSR_CURR_VOLUME = 0x1f801c0c; // size:0x2
VOICE_00_ADPCM_REPEAT_ADDR = 0x1f801c0e; // size:0x2
VOICE_01_LEFT_RIGHT = 0x1f801c10; // size:0x4
VOICE_01_ADPCM_SAMPLE_RATE = 0x1f801c14; // size:0x2
VOICE_01_ADPCM_START_ADDR = 0x1f801c16; // size:0x2
VOICE_01_ADSR_ATT_DEC_SUS_REL = 0x1f801c18; // size:0x2
SPU_VOICE1_ADSR2 = 0x1f801c1a; // size:0x2
VOICE_01_ADSR_CURR_VOLUME = 0x1f801c1c; // size:0x2
VOICE_01_ADPCM_REPEAT_ADDR = 0x1f801c1e; // size:0x2
VOICE_02_LEFT_RIGHT = 0x1f801c20; // size:0x4
VOICE_02_ADPCM_SAMPLE_RATE = 0x1f801c24; // size:0x2
VOICE_02_ADPCM_START_ADDR = 0x1f801c26; // size:0x2
VOICE_02_ADSR_ATT_DEC_SUS_REL = 0x1f801c28; // size:0x2
VOICE_02_ADSR_CURR_VOLUME = 0x1f801c2c; // size:0x2
VOICE_02_ADPCM_REPEAT_ADDR = 0x1f801c2e; // size:0x2
VOICE_03_LEFT_RIGHT = 0x1f801c30; // size:0x4
VOICE_03_ADPCM_SAMPLE_RATE = 0x1f801c34; // size:0x2
VOICE_03_ADPCM_START_ADDR = 0x1f801c36; // size:0x2
VOICE_03_ADSR_ATT_DEC_SUS_REL = 0x1f801c38; // size:0x2
VOICE_03_ADSR_CURR_VOLUME = 0x1f801c3c; // size:0x2
VOICE_03_ADPCM_REPEAT_ADDR = 0x1f801c3e; // size:0x2
VOICE_04_LEFT_RIGHT = 0x1f801c40; // size:0x4
VOICE_04_ADPCM_SAMPLE_RATE = 0x1f801c44; // size:0x2
VOICE_04_ADPCM_START_ADDR = 0x1f801c46; // size:0x2
VOICE_04_ADSR_ATT_DEC_SUS_REL = 0x1f801c48; // size:0x2
VOICE_04_ADSR_CURR_VOLUME = 0x1f801c4c; // size:0x2
VOICE_04_ADPCM_REPEAT_ADDR = 0x1f801c4e; // size:0x2
VOICE_05_LEFT_RIGHT = 0x1f801c50; // size:0x4
VOICE_05_ADPCM_SAMPLE_RATE = 0x1f801c54; // size:0x2
VOICE_05_ADPCM_START_ADDR = 0x1f801c56; // size:0x2
VOICE_05_ADSR_ATT_DEC_SUS_REL = 0x1f801c58; // size:0x2
VOICE_05_ADSR_CURR_VOLUME = 0x1f801c5c; // size:0x2
VOICE_05_ADPCM_REPEAT_ADDR = 0x1f801c5e; // size:0x2
VOICE_06_LEFT_RIGHT = 0x1f801c60; // size:0x4
VOICE_06_ADPCM_SAMPLE_RATE = 0x1f801c64; // size:0x2
VOICE_06_ADPCM_START_ADDR = 0x1f801c66; // size:0x2
VOICE_06_ADSR_ATT_DEC_SUS_REL = 0x1f801c68; // size:0x2
VOICE_06_ADSR_CURR_VOLUME = 0x1f801c6c; // size:0x2
VOICE_06_ADPCM_REPEAT_ADDR = 0x1f801c6e; // size:0x2
VOICE_07_LEFT_RIGHT = 0x1f801c70; // size:0x4
VOICE_07_ADPCM_SAMPLE_RATE = 0x1f801c74; // size:0x2
VOICE_07_ADPCM_START_ADDR = 0x1f801c76; // size:0x2
VOICE_07_ADSR_ATT_DEC_SUS_REL = 0x1f801c78; // size:0x2
VOICE_07_ADSR_CURR_VOLUME = 0x1f801c7c; // size:0x2
VOICE_07_ADPCM_REPEAT_ADDR = 0x1f801c7e; // size:0x2
VOICE_08_LEFT_RIGHT = 0x1f801c80; // size:0x4
VOICE_08_ADPCM_SAMPLE_RATE = 0x1f801c84; // size:0x2
VOICE_08_ADPCM_START_ADDR = 0x1f801c86; // size:0x2
VOICE_08_ADSR_ATT_DEC_SUS_REL = 0x1f801c88; // size:0x2
VOICE_08_ADSR_CURR_VOLUME = 0x1f801c8c; // size:0x2
VOICE_08_ADPCM_REPEAT_ADDR = 0x1f801c8e; // size:0x2
VOICE_09_LEFT_RIGHT = 0x1f801c90; // size:0x4
VOICE_09_ADPCM_SAMPLE_RATE = 0x1f801c94; // size:0x2
VOICE_09_ADPCM_START_ADDR = 0x1f801c96; // size:0x2
VOICE_09_ADSR_ATT_DEC_SUS_REL = 0x1f801c98; // size:0x2
VOICE_09_ADSR_CURR_VOLUME = 0x1f801c9c; // size:0x2
VOICE_09_ADPCM_REPEAT_ADDR = 0x1f801c9e; // size:0x2
VOICE_0a_LEFT_RIGHT = 0x1f801ca0; // size:0x4
VOICE_0a_ADPCM_SAMPLE_RATE = 0x1f801ca4; // size:0x2
VOICE_0a_ADPCM_START_ADDR = 0x1f801ca6; // size:0x2
VOICE_0a_ADSR_ATT_DEC_SUS_REL = 0x1f801ca8; // size:0x2
VOICE_0a_ADSR_CURR_VOLUME = 0x1f801cac; // size:0x2
VOICE_0a_ADPCM_REPEAT_ADDR = 0x1f801cae; // size:0x2
VOICE_0b_LEFT_RIGHT = 0x1f801cb0; // size:0x4
VOICE_0b_ADPCM_SAMPLE_RATE = 0x1f801cb4; // size:0x2
VOICE_0b_ADPCM_START_ADDR = 0x1f801cb6; // size:0x2
VOICE_0b_ADSR_ATT_DEC_SUS_REL = 0x1f801cb8; // size:0x2
VOICE_0b_ADSR_CURR_VOLUME = 0x1f801cbc; // size:0x2
VOICE_0b_ADPCM_REPEAT_ADDR = 0x1f801cbe; // size:0x2
VOICE_0c_LEFT_RIGHT = 0x1f801cc0; // size:0x4
VOICE_0c_ADPCM_SAMPLE_RATE = 0x1f801cc4; // size:0x2
VOICE_0c_ADPCM_START_ADDR = 0x1f801cc6; // size:0x2
VOICE_0c_ADSR_ATT_DEC_SUS_REL = 0x1f801cc8; // size:0x2
VOICE_0c_ADSR_CURR_VOLUME = 0x1f801ccc; // size:0x2
VOICE_0c_ADPCM_REPEAT_ADDR = 0x1f801cce; // size:0x2
VOICE_0d_LEFT_RIGHT = 0x1f801cd0; // size:0x4
VOICE_0d_ADPCM_SAMPLE_RATE = 0x1f801cd4; // size:0x2
VOICE_0d_ADPCM_START_ADDR = 0x1f801cd6; // size:0x2
VOICE_0d_ADSR_ATT_DEC_SUS_REL = 0x1f801cd8; // size:0x2
VOICE_0d_ADSR_CURR_VOLUME = 0x1f801cdc; // size:0x2
VOICE_0d_ADPCM_REPEAT_ADDR = 0x1f801cde; // size:0x2
VOICE_0e_LEFT_RIGHT = 0x1f801ce0; // size:0x4
VOICE_0e_ADPCM_SAMPLE_RATE = 0x1f801ce4; // size:0x2
VOICE_0e_ADPCM_START_ADDR = 0x1f801ce6; // size:0x2
VOICE_0e_ADSR_ATT_DEC_SUS_REL = 0x1f801ce8; // size:0x2
VOICE_0e_ADSR_CURR_VOLUME = 0x1f801cec; // size:0x2
VOICE_0e_ADPCM_REPEAT_ADDR = 0x1f801cee; // size:0x2
VOICE_0f_LEFT_RIGHT = 0x1f801cf0; // size:0x4
VOICE_0f_ADPCM_SAMPLE_RATE = 0x1f801cf4; // size:0x2
VOICE_0f_ADPCM_START_ADDR = 0x1f801cf6; // size:0x2
VOICE_0f_ADSR_ATT_DEC_SUS_REL = 0x1f801cf8; // size:0x2
VOICE_0f_ADSR_CURR_VOLUME = 0x1f801cfc; // size:0x2
VOICE_0f_ADPCM_REPEAT_ADDR = 0x1f801cfe; // size:0x2
VOICE_10_LEFT_RIGHT = 0x1f801d00; // size:0x4
VOICE_10_ADPCM_SAMPLE_RATE = 0x1f801d04; // size:0x2
VOICE_10_ADPCM_START_ADDR = 0x1f801d06; // size:0x2
VOICE_10_ADSR_ATT_DEC_SUS_REL = 0x1f801d08; // size:0x2
VOICE_10_ADSR_CURR_VOLUME = 0x1f801d0c; // size:0x2
VOICE_10_ADPCM_REPEAT_ADDR = 0x1f801d0e; // size:0x2
VOICE_11_LEFT_RIGHT = 0x1f801d10; // size:0x4
VOICE_11_ADPCM_SAMPLE_RATE = 0x1f801d14; // size:0x2
VOICE_11_ADPCM_START_ADDR = 0x1f801d16; // size:0x2
VOICE_11_ADSR_ATT_DEC_SUS_REL = 0x1f801d18; // size:0x2
VOICE_11_ADSR_CURR_VOLUME = 0x1f801d1c; // size:0x2
VOICE_11_ADPCM_REPEAT_ADDR = 0x1f801d1e; // size:0x2
VOICE_12_LEFT_RIGHT = 0x1f801d20; // size:0x4
VOICE_12_ADPCM_SAMPLE_RATE = 0x1f801d24; // size:0x2
VOICE_12_ADPCM_START_ADDR = 0x1f801d26; // size:0x2
VOICE_12_ADSR_ATT_DEC_SUS_REL = 0x1f801d28; // size:0x2
VOICE_12_ADSR_CURR_VOLUME = 0x1f801d2c; // size:0x2
VOICE_12_ADPCM_REPEAT_ADDR = 0x1f801d2e; // size:0x2
VOICE_13_LEFT_RIGHT = 0x1f801d30; // size:0x4
VOICE_13_ADPCM_SAMPLE_RATE = 0x1f801d34; // size:0x2
VOICE_13_ADPCM_START_ADDR = 0x1f801d36; // size:0x2
VOICE_13_ADSR_ATT_DEC_SUS_REL = 0x1f801d38; // size:0x2
VOICE_13_ADSR_CURR_VOLUME = 0x1f801d3c; // size:0x2
VOICE_13_ADPCM_REPEAT_ADDR = 0x1f801d3e; // size:0x2
VOICE_14_LEFT_RIGHT = 0x1f801d40; // size:0x4
VOICE_14_ADPCM_SAMPLE_RATE = 0x1f801d44; // size:0x2
VOICE_14_ADPCM_START_ADDR = 0x1f801d46; // size:0x2
VOICE_14_ADSR_ATT_DEC_SUS_REL = 0x1f801d48; // size:0x2
VOICE_14_ADSR_CURR_VOLUME = 0x1f801d4c; // size:0x2
VOICE_14_ADPCM_REPEAT_ADDR = 0x1f801d4e; // size:0x2
VOICE_15_LEFT_RIGHT = 0x1f801d50; // size:0x4
VOICE_15_ADPCM_SAMPLE_RATE = 0x1f801d54; // size:0x2
VOICE_15_ADPCM_START_ADDR = 0x1f801d56; // size:0x2
VOICE_15_ADSR_ATT_DEC_SUS_REL = 0x1f801d58; // size:0x2
VOICE_15_ADSR_CURR_VOLUME = 0x1f801d5c; // size:0x2
VOICE_15_ADPCM_REPEAT_ADDR = 0x1f801d5e; // size:0x2
VOICE_16_LEFT_RIGHT = 0x1f801d60; // size:0x4
VOICE_16_ADPCM_SAMPLE_RATE = 0x1f801d64; // size:0x2
VOICE_16_ADPCM_START_ADDR = 0x1f801d66; // size:0x2
VOICE_16_ADSR_ATT_DEC_SUS_REL = 0x1f801d68; // size:0x2
VOICE_16_ADSR_CURR_VOLUME = 0x1f801d6c; // size:0x2
VOICE_16_ADPCM_REPEAT_ADDR = 0x1f801d6e; // size:0x2
VOICE_17_LEFT_RIGHT = 0x1f801d70; // size:0x4
VOICE_17_ADPCM_SAMPLE_RATE = 0x1f801d74; // size:0x2
VOICE_17_ADPCM_START_ADDR = 0x1f801d76; // size:0x2
VOICE_17_ADSR_ATT_DEC_SUS_REL = 0x1f801d78; // size:0x2
VOICE_17_ADSR_CURR_VOLUME = 0x1f801d7c; // size:0x2
VOICE_17_ADPCM_REPEAT_ADDR = 0x1f801d7e; // size:0x2
SPU_MAIN_VOL_L = 0x1f801d80; // size:0x2
SPU_MAIN_VOL_R = 0x1f801d82; // size:0x2
SPU_REVERB_OUT_L = 0x1f801d84; // size:0x2
SPU_REVERB_OUT_R = 0x1f801d86; // size:0x2
SPU_VOICE_KEY_ON = 0x1f801d88; // size:0x4
SPU_VOICE_KEY_OFF = 0x1f801d8c; // size:0x4
SPU_VOICE_CHN_FM_MODE = 0x1f801d90; // size:0x4
SPU_VOICE_CHN_NOISE_MODE = 0x1f801d94; // size:0x4
SPU_VOICE_CHN_REVERB_MODE = 0x1f801d98; // size:0x4
SPU_VOICE_CHN_ON_OFF_STATUS = 0x1f801d9c; // size:0x4
SPU_UNKN_1DA0 = 0x1f801da0; // size:0x2
SOUND_RAM_REVERB_WORK_ADDR = 0x1f801da2; // size:0x2
SOUND_RAM_IRQ_ADDR = 0x1f801da4; // size:0x2
SOUND_RAM_DATA_TRANSFER_ADDR = 0x1f801da6; // size:0x2
SOUND_RAM_DATA_TRANSFER_FIFO = 0x1f801da8; // size:0x2
SPU_CTRL_REG_CPUCNT = 0x1f801daa; // size:0x2
SOUND_RAM_DATA_TRANSTER_CTRL = 0x1f801dac; // size:0x2
SPU_STATUS_REG_SPUSTAT = 0x1f801dae; // size:0x2
CD_VOL_L = 0x1f801db0; // size:0x2
CD_VOL_R = 0x1f801db2; // size:0x2
EXT_VOL_L = 0x1f801db4; // size:0x2
EXT_VOL_R = 0x1f801db6; // size:0x2
CURR_MAIN_VOL_L = 0x1f801db8; // size:0x2
CURR_MAIN_VOL_R = 0x1f801dba; // size:0x2
SPU_UNKN_1DBC = 0x1f801dbc; // size:0x4
switchdataD_80010a70 = 0x80010a70; // size:0x4
switchdataD_80010a88 = 0x80010a88; // size:0x4
switchdataD_80010d58 = 0x80010d58; // size:0x4
switchdataD_80010dd0 = 0x80010dd0; // size:0x4
switchdataD_80010de8 = 0x80010de8; // size:0x4
switchdataD_80010e08 = 0x80010e08; // size:0x4
switchdataD_80010e28 = 0x80010e28; // size:0x4
switchdataD_80010e58 = 0x80010e58; // size:0x4
switchdataD_80010e88 = 0x80010e88; // size:0x4
switchdataD_80010f20 = 0x80010f20; // size:0x4
switchdataD_80010fd8 = 0x80010fd8; // size:0x4
switchdataD_80011090 = 0x80011090; // size:0x4
switchdataD_80011148 = 0x80011148; // size:0x4
switchdataD_80011178 = 0x80011178; // size:0x4
switchdataD_80011230 = 0x80011230; // size:0x4
switchdataD_800112e8 = 0x800112e8; // size:0x4
switchdataD_80011380 = 0x80011380; // size:0x4
switchdataD_800113a4 = 0x800113a4; // size:0x4
switchdataD_8001157c = 0x8001157c; // size:0x4
switchdataD_8001159c = 0x8001159c; // size:0x4
switchdataD_800115bc = 0x800115bc; // size:0x4
switchdataD_800115dc = 0x800115dc; // size:0x4
switchdataD_800119d8 = 0x800119d8; // size:0x4
switchdataD_80011be4 = 0x80011be4; // size:0x4
g_szNullPlaceholder = 0x80011c98; // size:0x7
switchdataD_80011e70 = 0x80011e70; // size:0x4
switchdataD_80011f7c = 0x80011f7c; // size:0x4
switchdataD_800120c4 = 0x800120c4; // size:0x4
switchdataD_80012144 = 0x80012144; // size:0x4
